D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\appsettings.Development.json
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\appsettings.json
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\TodoApi.exe
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\TodoApi.deps.json
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\TodoApi.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\TodoApi.pdb
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\staticwebassets.pack.json
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\staticwebassets.build.json
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\staticwebassets.development.json
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\refint\TodoApi.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.pdb
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\ref\TodoApi.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Humanizer.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\MySqlConnector.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\System.CodeDom.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.csproj.AssemblyReference.cache
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.csproj.CopyComplete
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\למודים\פרקטיקוד\פרויקט 4\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\appsettings.Development.json
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\appsettings.json
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\TodoApi.exe
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\TodoApi.deps.json
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\TodoApi.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\TodoApi.pdb
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Humanizer.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\MySqlConnector.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\bin\Debug\net7.0\System.CodeDom.dll
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.csproj.AssemblyReference.cache
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\TodoApi.sourcelink.json
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\staticwebassets.build.json
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\staticwebassets.development.json
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\למודים\פרקטיקוד\פרויקט מספר 4\ToDoList\TodoApi\obj\Debug\net7.0\staticwebassets.pack.json
